Año Comercial,Actividad economica,Subrubro economico,Rubro economico,Número de empresas,Ventas anuales en UF,Número de trabajadores dependientes informados,Renta neta informada en UF,Trabajadores ponderados por meses trabajados,Número de trabajadores dependientes de género femenino informados,"Renta neta informada en UF, trabajadores de género femenino",Trabajadores de género femenino ponderados por meses trabajados,Número de trabajadores dependientes de género masculino informados,"Renta neta informada en UF, trabajadores de género masculino",Trabajadores de género masculino ponderados por meses trabajados,Número de trabajadores a honorarios informados,Honorarios pagados informados en UF,Trabajadores a honorarios ponderados por meses trabajados,Número de trabajadores a honorarios de género femenino informados,Honorarios pagados informados a trabajadores de género femenino en UF,Trabajadores a honorarios de género femenino ponderados por meses trabajados,Número de trabajadores a honorarios de género masculino informados,Honorarios pagados informados a trabajadores de género masculino en UF,Trabajadores a honorarios de género masculino ponderados por meses trabajados
2016,853202 - Enseñanza superior en centros de formación técnica,853 - Enseñanza superior,P - Enseñanza,196,"4,605,995","12,697","4,409,892","11,931","2,670","885,628","2,429","10,017","3,524,265","9,503","3,472","195,263",995,"1,523","84,780",449,"1,949","110,468",546
2016,853201 - Enseñanza superior en institutos profesionales,853 - Enseñanza superior,P - Enseñanza,472,"28,603,745","31,454","7,468,416","23,638","17,046","3,630,323","12,701","14,278","3,837,574","10,936","43,841","2,407,092","15,135","20,750","1,012,425","6,903","23,091","1,394,111","8,230"
2017,853201 - Enseñanza superior en institutos profesionales,853 - Enseñanza superior,P - Enseñanza,452,"26,086,195","29,419","7,330,474","22,289","16,143","3,658,111","12,147","13,219","3,672,301","10,141","40,861","2,249,381","14,134","19,477","968,740","6,477","21,384","1,280,498","7,656"
2017,853202 - Enseñanza superior en centros de formación técnica,853 - Enseñanza superior,P - Enseñanza,258,"4,252,474","13,030","4,476,656","12,052","3,011","912,187","2,572","10,008","3,564,469","9,479","4,044","199,977","1,100","1,897","88,970",522,"2,147","111,007",577
2017,853120 - Enseñanza superior en universidades privadas,853 - Enseñanza superior,P - Enseñanza,47,"51,606,831","46,470","19,026,152","38,388","22,968","8,127,954","18,762","23,375","10,894,679","19,622","96,771","7,640,863","34,193","48,191","3,462,902","16,500","48,580","4,177,881","17,692"
2018,853120 - Enseñanza superior en universidades privadas,853 - Enseñanza superior,P - Enseñanza,74,*,"77,100",*,"63,471","39,730",*,"32,349","37,151",*,"31,119","163,261",*,"57,360","81,496",*,"27,664","81,765",*,"29,691"
2018,853201 - Enseñanza superior en institutos profesionales,853 - Enseñanza superior,P - Enseñanza,438,"27,529,546","30,053","7,899,582","23,031","16,251","3,876,844","12,357","13,750","4,022,738","10,673","44,935","2,465,825","15,626","21,622","1,075,765","7,243","23,313","1,389,962","8,382"
2018,853202 - Enseñanza superior en centros de formación técnica,853 - Enseñanza superior,P - Enseñanza,250,"4,589,780","13,253","4,603,569","12,297","3,114","981,509","2,751","10,121","3,622,054","9,546","4,391","243,208","1,444","2,069","112,193",704,"2,322","131,003",739
2018,853110 - Enseñanza superior en universidades públicas,853 - Enseñanza superior,P - Enseñanza,5,*,"25,913",*,"23,627","12,704",*,"11,593","13,134",*,"12,034","51,525",*,"10,064","28,588",*,"5,239","22,937",*,"4,824"
2019,853110 - Enseñanza superior en universidades públicas,853 - Enseñanza superior,P - Enseñanza,13,"45,898,227","36,807","18,384,885","33,562","17,940","7,802,234","16,408","18,789","10,582,650","17,154","48,649","4,745,244","15,298","23,170","2,066,676","7,223","25,479","2,678,405","8,074"
2019,853202 - Enseñanza superior en centros de formación técnica,853 - Enseñanza superior,P - Enseñanza,246,"5,518,599","2,002","513,820","1,434","1,061","245,803",764,929,"268,017",670,"5,970","410,973","2,032","2,984","213,155","1,056","2,986","197,817",975
2019,853201 - Enseñanza superior en institutos profesionales,853 - Enseñanza superior,P - Enseñanza,387,"25,277,918","29,908","7,086,480","20,039","15,372","3,439,551","10,547","14,498","3,646,760","9,492","36,291","1,934,151","12,129","17,809","865,265","5,782","18,482","1,068,822","6,347"
2019,853120 - Enseñanza superior en universidades privadas,853 - Enseñanza superior,P - Enseñanza,66,"83,569,554","69,941","31,608,105","58,003","36,831","14,421,039","30,475","32,988","17,183,985","27,525","147,524","11,398,319","52,868","75,311","5,117,724","26,009","72,213","6,279,804","26,855"
2020,853201 - Enseñanza superior en institutos profesionales,853 - Enseñanza superior,P - Enseñanza,351,"23,066,921","30,557","8,863,032","24,222","15,599","4,280,988","12,324","14,931","4,582,045","11,898","22,698","1,546,413","8,185","11,111","700,944","3,845","11,587","845,413","4,339"
2020,853120 - Enseñanza superior en universidades privadas,853 - Enseñanza superior,P - Enseñanza,65,"78,655,665","61,231","29,717,995","52,808","32,896","13,787,586","28,477","27,972","15,927,406","24,328","121,106","10,471,982","41,340","61,647","4,672,109","20,170","59,459","5,798,671","21,166"
2020,853202 - Enseñanza superior en centros de formación técnica,853 - Enseñanza superior,P - Enseñanza,231,"5,275,824","2,114","563,302","1,609","1,131","273,238",864,980,"290,064",745,"5,209","383,772","1,866","2,603","192,385",951,"2,606","191,387",916
2020,853110 - Enseñanza superior en universidades públicas,853 - Enseñanza superior,P - Enseñanza,21,"43,054,348","39,371","19,608,368","36,706","19,279","8,477,624","18,091","19,827","11,130,744","18,615","72,374","4,894,834","16,906","39,587","2,183,676","8,472","32,787","2,711,151","8,433"
2021,853110 - Enseñanza superior en universidades públicas,853 - Enseñanza superior,P - Enseñanza,34,"22,743,911","22,451","10,613,621","20,837","10,436","4,299,096","9,700","12,014","6,314,524","11,137","28,777","3,773,147","13,118","13,407","1,685,923","5,918","15,370","2,087,224","7,201"
2021,853202 - Enseñanza superior en centros de formación técnica,853 - Enseñanza superior,P - Enseñanza,246,"5,185,717","2,566","634,734","1,839","1,423","316,204","1,006","1,142","318,530",833,"5,294","410,674","1,749","2,507","183,284",833,"2,787","227,391",916
2021,853120 - Enseñanza superior en universidades privadas,853 - Enseñanza superior,P - Enseñanza,72,"87,012,841","54,434","26,314,671","45,793","29,941","12,369,660","25,178","24,314","13,943,299","20,613","121,236","11,481,764","42,017","63,685","5,364,878","21,332","57,551","6,115,833","20,682"
2021,853201 - Enseñanza superior en institutos profesionales,853 - Enseñanza superior,P - Enseñanza,325,"25,692,230","23,882","7,504,310","19,390","11,154","3,209,455","8,892","12,626","4,294,855","10,498","21,903","1,564,653","7,913","10,508","699,953","3,702","11,395","864,628","4,210"
2022,853110 - Enseñanza superior en universidades públicas,853 - Enseñanza superior,P - Enseñanza,45,"23,724,957","25,831","11,205,831","22,910","12,454","4,737,379","10,979","13,363","6,468,283","11,932","33,265","4,023,843","10,259","16,171","1,863,603","4,918","17,094","2,160,240","5,341"
2022,853202 - Enseñanza superior en centros de formación técnica,853 - Enseñanza superior,P - Enseñanza,224,"5,332,950","2,908","689,702","2,098","1,635","343,007","1,182","1,262","347,888",916,"5,979","456,397","2,017","2,846","198,621",942,"3,133","257,776","1,074"
2022,853120 - Enseñanza superior en universidades privadas,853 - Enseñanza superior,P - Enseñanza,92,"92,354,794","62,503","29,556,741","52,291","35,223","14,038,061","29,159","27,142","15,515,655","23,129","152,714","13,811,135","55,858","82,192","6,523,496","29,132","70,522","7,286,379","26,724"
2022,853201 - Enseñanza superior en institutos profesionales,853 - Enseñanza superior,P - Enseñanza,313,"25,231,569","29,655","8,738,173","23,400","14,604","4,055,325","11,513","14,824","4,682,849","11,887","26,052","1,793,018","8,882","12,526","811,842","4,234","13,526","981,118","4,648"
