Series Name,Series Code,Country Name,Country Code,internet_variable
Secure Internet servers,IT.NET.SECR,Afghanistan,AFG,1362.00
Secure Internet servers,IT.NET.SECR,Albania,ALB,2511.00
Secure Internet servers,IT.NET.SECR,Algeria,DZA,2106.00
Secure Internet servers,IT.NET.SECR,American Samoa,ASM,12.00
Secure Internet servers,IT.NET.SECR,Andorra,AND,751.00
Secure Internet servers,IT.NET.SECR,Angola,AGO,660.00
Secure Internet servers,IT.NET.SECR,Antigua and Barbuda,ATG,122.00
Secure Internet servers,IT.NET.SECR,Argentina,ARG,167248.00
Secure Internet servers,IT.NET.SECR,Armenia,ARM,1741.00
Secure Internet servers,IT.NET.SECR,Aruba,ABW,169.00
Secure Internet servers,IT.NET.SECR,Australia,AUS,1022449.00
Secure Internet servers,IT.NET.SECR,Austria,AUT,301414.00
Secure Internet servers,IT.NET.SECR,Azerbaijan,AZE,3021.00
Secure Internet servers,IT.NET.SECR,"Bahamas, The",BHS,496.00
Secure Internet servers,IT.NET.SECR,Bahrain,BHR,667.00
Secure Internet servers,IT.NET.SECR,Bangladesh,BGD,23085.00
Secure Internet servers,IT.NET.SECR,Barbados,BRB,298.00
Secure Internet servers,IT.NET.SECR,Belarus,BLR,70824.00
Secure Internet servers,IT.NET.SECR,Belgium,BEL,279411.00
Secure Internet servers,IT.NET.SECR,Belize,BLZ,52225.00
Secure Internet servers,IT.NET.SECR,Benin,BEN,226.00
Secure Internet servers,IT.NET.SECR,Bermuda,BMU,484.00
Secure Internet servers,IT.NET.SECR,Bhutan,BTN,527.00
Secure Internet servers,IT.NET.SECR,Bolivia,BOL,2452.00
Secure Internet servers,IT.NET.SECR,Bosnia and Herzegovina,BIH,10382.00
Secure Internet servers,IT.NET.SECR,Botswana,BWA,620.00
Secure Internet servers,IT.NET.SECR,Brazil,BRA,656211.00
Secure Internet servers,IT.NET.SECR,British Virgin Islands,VGB,22408.00
Secure Internet servers,IT.NET.SECR,Brunei Darussalam,BRN,6890.00
Secure Internet servers,IT.NET.SECR,Bulgaria,BGR,333361.00
Secure Internet servers,IT.NET.SECR,Burkina Faso,BFA,125.00
Secure Internet servers,IT.NET.SECR,Burundi,BDI,103.00
Secure Internet servers,IT.NET.SECR,Cabo Verde,CPV,99.00
Secure Internet servers,IT.NET.SECR,Cambodia,KHM,3152.00
Secure Internet servers,IT.NET.SECR,Cameroon,CMR,444.00
Secure Internet servers,IT.NET.SECR,Canada,CAN,1515773.00
Secure Internet servers,IT.NET.SECR,Cayman Islands,CYM,2002.00
Secure Internet servers,IT.NET.SECR,Central African Republic,CAF,6.00
Secure Internet servers,IT.NET.SECR,Chad,TCD,21.00
Secure Internet servers,IT.NET.SECR,Channel Islands,CHI,..
Secure Internet servers,IT.NET.SECR,Chile,CHL,246876.00
Secure Internet servers,IT.NET.SECR,China,CHN,1338370.00
Secure Internet servers,IT.NET.SECR,Colombia,COL,20646.00
Secure Internet servers,IT.NET.SECR,Comoros,COM,8.00
Secure Internet servers,IT.NET.SECR,"Congo, Dem. Rep.",COD,345.00
Secure Internet servers,IT.NET.SECR,"Congo, Rep.",COG,46.00
Secure Internet servers,IT.NET.SECR,Costa Rica,CRI,6722.00
Secure Internet servers,IT.NET.SECR,Cote d'Ivoire,CIV,1493.00
Secure Internet servers,IT.NET.SECR,Croatia,HRV,90474.00
Secure Internet servers,IT.NET.SECR,Cuba,CUB,775.00
Secure Internet servers,IT.NET.SECR,Curacao,CUW,735.00
Secure Internet servers,IT.NET.SECR,Cyprus,CYP,30171.00
Secure Internet servers,IT.NET.SECR,Czechia,CZE,723194.00
Secure Internet servers,IT.NET.SECR,Denmark,DNK,1615776.00
Secure Internet servers,IT.NET.SECR,Djibouti,DJI,49.00
Secure Internet servers,IT.NET.SECR,Dominica,DMA,3378.00
Secure Internet servers,IT.NET.SECR,Dominican Republic,DOM,1375.00
Secure Internet servers,IT.NET.SECR,Ecuador,ECU,6711.00
Secure Internet servers,IT.NET.SECR,"Egypt, Arab Rep.",EGY,4503.00
Secure Internet servers,IT.NET.SECR,El Salvador,SLV,876.00
Secure Internet servers,IT.NET.SECR,Equatorial Guinea,GNQ,47.00
Secure Internet servers,IT.NET.SECR,Eritrea,ERI,3.00
Secure Internet servers,IT.NET.SECR,Estonia,EST,112151.00
Secure Internet servers,IT.NET.SECR,Eswatini,SWZ,128.00
Secure Internet servers,IT.NET.SECR,Ethiopia,ETH,654.00
Secure Internet servers,IT.NET.SECR,Faroe Islands,FRO,294.00
Secure Internet servers,IT.NET.SECR,Fiji,FJI,238.00
Secure Internet servers,IT.NET.SECR,Finland,FIN,451490.00
Secure Internet servers,IT.NET.SECR,France,FRA,2440930.00
Secure Internet servers,IT.NET.SECR,French Polynesia,PYF,345.00
Secure Internet servers,IT.NET.SECR,Gabon,GAB,98.00
Secure Internet servers,IT.NET.SECR,"Gambia, The",GMB,70.00
Secure Internet servers,IT.NET.SECR,Georgia,GEO,13020.00
Secure Internet servers,IT.NET.SECR,Germany,DEU,8109646.00
Secure Internet servers,IT.NET.SECR,Ghana,GHA,1846.00
Secure Internet servers,IT.NET.SECR,Gibraltar,GIB,757.00
Secure Internet servers,IT.NET.SECR,Greece,GRC,95300.00
Secure Internet servers,IT.NET.SECR,Greenland,GRL,232.00
Secure Internet servers,IT.NET.SECR,Grenada,GRD,65.00
Secure Internet servers,IT.NET.SECR,Guam,GUM,176.00
Secure Internet servers,IT.NET.SECR,Guatemala,GTM,1798.00
Secure Internet servers,IT.NET.SECR,Guinea,GIN,89.00
Secure Internet servers,IT.NET.SECR,Guinea-Bissau,GNB,6.00
Secure Internet servers,IT.NET.SECR,Guyana,GUY,48.00
Secure Internet servers,IT.NET.SECR,Haiti,HTI,87.00
Secure Internet servers,IT.NET.SECR,Honduras,HND,985.00
Secure Internet servers,IT.NET.SECR,"Hong Kong SAR, China",HKG,528380.00
Secure Internet servers,IT.NET.SECR,Hungary,HUN,319932.00
Secure Internet servers,IT.NET.SECR,Iceland,ISL,27673.00
Secure Internet servers,IT.NET.SECR,India,IND,662298.00
Secure Internet servers,IT.NET.SECR,Indonesia,IDN,513564.00
Secure Internet servers,IT.NET.SECR,"Iran, Islamic Rep.",IRN,203430.00
Secure Internet servers,IT.NET.SECR,Iraq,IRQ,719.00
Secure Internet servers,IT.NET.SECR,Ireland,IRL,577386.00
Secure Internet servers,IT.NET.SECR,Isle of Man,IMN,1105.00
Secure Internet servers,IT.NET.SECR,Israel,ISR,113823.00
Secure Internet servers,IT.NET.SECR,Italy,ITA,1229028.00
Secure Internet servers,IT.NET.SECR,Jamaica,JAM,475.00
Secure Internet servers,IT.NET.SECR,Japan,JPN,2884902.00
Secure Internet servers,IT.NET.SECR,Jordan,JOR,1385.00
Secure Internet servers,IT.NET.SECR,Kazakhstan,KAZ,62033.00
Secure Internet servers,IT.NET.SECR,Kenya,KEN,12876.00
Secure Internet servers,IT.NET.SECR,Kiribati,KIR,5.00
Secure Internet servers,IT.NET.SECR,"Korea, Dem. People's Rep.",PRK,2.00
Secure Internet servers,IT.NET.SECR,"Korea, Rep.",KOR,307856.00
Secure Internet servers,IT.NET.SECR,Kosovo,XKX,..
Secure Internet servers,IT.NET.SECR,Kuwait,KWT,1770.00
Secure Internet servers,IT.NET.SECR,Kyrgyz Republic,KGZ,2771.00
Secure Internet servers,IT.NET.SECR,Lao PDR,LAO,384.00
Secure Internet servers,IT.NET.SECR,Latvia,LVA,38634.00
Secure Internet servers,IT.NET.SECR,Lebanon,LBN,1838.00
Secure Internet servers,IT.NET.SECR,Lesotho,LSO,150.00
Secure Internet servers,IT.NET.SECR,Liberia,LBR,31.00
Secure Internet servers,IT.NET.SECR,Libya,LBY,5093.00
Secure Internet servers,IT.NET.SECR,Liechtenstein,LIE,2000.00
Secure Internet servers,IT.NET.SECR,Lithuania,LTU,131718.00
Secure Internet servers,IT.NET.SECR,Luxembourg,LUX,28308.00
Secure Internet servers,IT.NET.SECR,"Macao SAR, China",MAC,3920.00
Secure Internet servers,IT.NET.SECR,Madagascar,MDG,286.00
Secure Internet servers,IT.NET.SECR,Malawi,MWI,324.00
Secure Internet servers,IT.NET.SECR,Malaysia,MYS,242565.00
Secure Internet servers,IT.NET.SECR,Maldives,MDV,578.00
Secure Internet servers,IT.NET.SECR,Mali,MLI,217.00
Secure Internet servers,IT.NET.SECR,Malta,MLT,7445.00
Secure Internet servers,IT.NET.SECR,Marshall Islands,MHL,61.00
Secure Internet servers,IT.NET.SECR,Mauritania,MRT,65.00
Secure Internet servers,IT.NET.SECR,Mauritius,MUS,1158.00
Secure Internet servers,IT.NET.SECR,Mexico,MEX,41615.00
Secure Internet servers,IT.NET.SECR,"Micronesia, Fed. Sts.",FSM,21.00
Secure Internet servers,IT.NET.SECR,Moldova,MDA,14705.00
Secure Internet servers,IT.NET.SECR,Monaco,MCO,752.00
Secure Internet servers,IT.NET.SECR,Mongolia,MNG,5687.00
Secure Internet servers,IT.NET.SECR,Montenegro,MNE,487.00
Secure Internet servers,IT.NET.SECR,Morocco,MAR,16219.00
Secure Internet servers,IT.NET.SECR,Mozambique,MOZ,918.00
Secure Internet servers,IT.NET.SECR,Myanmar,MMR,765.00
Secure Internet servers,IT.NET.SECR,Namibia,NAM,544.00
Secure Internet servers,IT.NET.SECR,Nauru,NRU,4.00
Secure Internet servers,IT.NET.SECR,Nepal,NPL,6096.00
Secure Internet servers,IT.NET.SECR,Netherlands,NLD,2387096.00
Secure Internet servers,IT.NET.SECR,New Caledonia,NCL,1555.00
Secure Internet servers,IT.NET.SECR,New Zealand,NZL,104397.00
Secure Internet servers,IT.NET.SECR,Nicaragua,NIC,610.00
Secure Internet servers,IT.NET.SECR,Niger,NER,35.00
Secure Internet servers,IT.NET.SECR,Nigeria,NGA,15242.00
Secure Internet servers,IT.NET.SECR,North Macedonia,MKD,2120.00
Secure Internet servers,IT.NET.SECR,Northern Mariana Islands,MNP,93.00
Secure Internet servers,IT.NET.SECR,Norway,NOR,209961.00
Secure Internet servers,IT.NET.SECR,Oman,OMN,1190.00
Secure Internet servers,IT.NET.SECR,Pakistan,PAK,16293.00
Secure Internet servers,IT.NET.SECR,Palau,PLW,17.00
Secure Internet servers,IT.NET.SECR,Panama,PAN,6371.00
Secure Internet servers,IT.NET.SECR,Papua New Guinea,PNG,..
Secure Internet servers,IT.NET.SECR,Paraguay,PRY,3391.00
Secure Internet servers,IT.NET.SECR,Peru,PER,15020.00
Secure Internet servers,IT.NET.SECR,Philippines,PHL,12444.00
Secure Internet servers,IT.NET.SECR,Poland,POL,954351.00
Secure Internet servers,IT.NET.SECR,Portugal,PRT,228378.00
Secure Internet servers,IT.NET.SECR,Puerto Rico,PRI,1460.00
Secure Internet servers,IT.NET.SECR,Qatar,QAT,1247.00
Secure Internet servers,IT.NET.SECR,Romania,ROU,411782.00
Secure Internet servers,IT.NET.SECR,Russian Federation,RUS,1923034.00
Secure Internet servers,IT.NET.SECR,Rwanda,RWA,1061.00
Secure Internet servers,IT.NET.SECR,Samoa,WSM,102.00
Secure Internet servers,IT.NET.SECR,San Marino,SMR,3277.00
Secure Internet servers,IT.NET.SECR,Sao Tome and Principe,STP,7.00
Secure Internet servers,IT.NET.SECR,Saudi Arabia,SAU,7977.00
Secure Internet servers,IT.NET.SECR,Senegal,SEN,441.00
Secure Internet servers,IT.NET.SECR,Serbia,SRB,64584.00
Secure Internet servers,IT.NET.SECR,Seychelles,SYC,6017.00
Secure Internet servers,IT.NET.SECR,Sierra Leone,SLE,52.00
Secure Internet servers,IT.NET.SECR,Singapore,SGP,729931.00
Secure Internet servers,IT.NET.SECR,Sint Maarten (Dutch part),SXM,41.00
Secure Internet servers,IT.NET.SECR,Slovak Republic,SVK,141484.00
Secure Internet servers,IT.NET.SECR,Slovenia,SVN,103255.00
Secure Internet servers,IT.NET.SECR,Solomon Islands,SLB,43.00
Secure Internet servers,IT.NET.SECR,Somalia,SOM,71.00
Secure Internet servers,IT.NET.SECR,South Africa,ZAF,855339.00
Secure Internet servers,IT.NET.SECR,South Sudan,SSD,46.00
Secure Internet servers,IT.NET.SECR,Spain,ESP,1022461.00
Secure Internet servers,IT.NET.SECR,Sri Lanka,LKA,8422.00
Secure Internet servers,IT.NET.SECR,St. Kitts and Nevis,KNA,331.00
Secure Internet servers,IT.NET.SECR,St. Lucia,LCA,69.00
Secure Internet servers,IT.NET.SECR,St. Martin (French part),MAF,15.00
Secure Internet servers,IT.NET.SECR,St. Vincent and the Grenadines,VCT,14.00
Secure Internet servers,IT.NET.SECR,Sudan,SDN,282.00
Secure Internet servers,IT.NET.SECR,Suriname,SUR,4164.00
Secure Internet servers,IT.NET.SECR,Sweden,SWE,338969.00
Secure Internet servers,IT.NET.SECR,Switzerland,CHE,1036600.00
Secure Internet servers,IT.NET.SECR,Syrian Arab Republic,SYR,686.00
Secure Internet servers,IT.NET.SECR,Tajikistan,TJK,880.00
Secure Internet servers,IT.NET.SECR,Tanzania,TZA,2281.00
Secure Internet servers,IT.NET.SECR,Thailand,THA,133183.00
Secure Internet servers,IT.NET.SECR,Timor-Leste,TLS,119.00
Secure Internet servers,IT.NET.SECR,Togo,TGO,219.00
Secure Internet servers,IT.NET.SECR,Tonga,TON,59.00
Secure Internet servers,IT.NET.SECR,Trinidad and Tobago,TTO,476.00
Secure Internet servers,IT.NET.SECR,Tunisia,TUN,3882.00
Secure Internet servers,IT.NET.SECR,Turkiye,TUR,570108.00
Secure Internet servers,IT.NET.SECR,Turkmenistan,TKM,286.00
Secure Internet servers,IT.NET.SECR,Turks and Caicos Islands,TCA,30.00
Secure Internet servers,IT.NET.SECR,Tuvalu,TUV,3.00
Secure Internet servers,IT.NET.SECR,Uganda,UGA,1573.00
Secure Internet servers,IT.NET.SECR,Ukraine,UKR,395092.00
Secure Internet servers,IT.NET.SECR,United Arab Emirates,ARE,13901.00
Secure Internet servers,IT.NET.SECR,United Kingdom,GBR,2445275.00
Secure Internet servers,IT.NET.SECR,United States,USA,46678110.00
Secure Internet servers,IT.NET.SECR,Uruguay,URY,6677.00
Secure Internet servers,IT.NET.SECR,Uzbekistan,UZB,16044.00
Secure Internet servers,IT.NET.SECR,Vanuatu,VUT,112.00
Secure Internet servers,IT.NET.SECR,"Venezuela, RB",VEN,5531.00
Secure Internet servers,IT.NET.SECR,Viet Nam,VNM,302313.00
Secure Internet servers,IT.NET.SECR,Virgin Islands (U.S.),VIR,69.00
Secure Internet servers,IT.NET.SECR,West Bank and Gaza,PSE,2573.00
Secure Internet servers,IT.NET.SECR,"Yemen, Rep.",YEM,169.00
Secure Internet servers,IT.NET.SECR,Zambia,ZMB,745.00
Secure Internet servers,IT.NET.SECR,Zimbabwe,ZWE,1107.00
Secure Internet servers,IT.NET.SECR,Africa Eastern and Southern,AFE,..
Secure Internet servers,IT.NET.SECR,Africa Western and Central,AFW,..
Secure Internet servers,IT.NET.SECR,Arab World,ARB,..
Secure Internet servers,IT.NET.SECR,Caribbean small states,CSS,..
Secure Internet servers,IT.NET.SECR,Central Europe and the Baltics,CEB,..
Secure Internet servers,IT.NET.SECR,Early-demographic dividend,EAR,..
Secure Internet servers,IT.NET.SECR,East Asia & Pacific,EAS,..
Secure Internet servers,IT.NET.SECR,East Asia & Pacific (excluding high income),EAP,..
Secure Internet servers,IT.NET.SECR,East Asia & Pacific (IDA & IBRD countries),TEA,..
Secure Internet servers,IT.NET.SECR,Euro area,EMU,..
Secure Internet servers,IT.NET.SECR,Europe & Central Asia,ECS,..
Secure Internet servers,IT.NET.SECR,Europe & Central Asia (excluding high income),ECA,..
Secure Internet servers,IT.NET.SECR,Europe & Central Asia (IDA & IBRD countries),TEC,..
Secure Internet servers,IT.NET.SECR,European Union,EUU,..
Secure Internet servers,IT.NET.SECR,Fragile and conflict affected situations,FCS,..
Secure Internet servers,IT.NET.SECR,Heavily indebted poor countries (HIPC),HPC,..
Secure Internet servers,IT.NET.SECR,High income,HIC,..
Secure Internet servers,IT.NET.SECR,IBRD only,IBD,..
Secure Internet servers,IT.NET.SECR,IDA & IBRD total,IBT,..
Secure Internet servers,IT.NET.SECR,IDA blend,IDB,..
Secure Internet servers,IT.NET.SECR,IDA only,IDX,..
Secure Internet servers,IT.NET.SECR,IDA total,IDA,..
Secure Internet servers,IT.NET.SECR,Late-demographic dividend,LTE,..
Secure Internet servers,IT.NET.SECR,Latin America & Caribbean,LCN,..
Secure Internet servers,IT.NET.SECR,Latin America & Caribbean (excluding high income),LAC,..
Secure Internet servers,IT.NET.SECR,Latin America & the Caribbean (IDA & IBRD countries),TLA,..
Secure Internet servers,IT.NET.SECR,Least developed countries: UN classification,LDC,..
Secure Internet servers,IT.NET.SECR,Low & middle income,LMY,..
Secure Internet servers,IT.NET.SECR,Low income,LIC,..
Secure Internet servers,IT.NET.SECR,Lower middle income,LMC,..
Secure Internet servers,IT.NET.SECR,Middle East & North Africa,MEA,..
Secure Internet servers,IT.NET.SECR,Middle East & North Africa (excluding high income),MNA,..
Secure Internet servers,IT.NET.SECR,Middle East & North Africa (IDA & IBRD countries),TMN,..
Secure Internet servers,IT.NET.SECR,Middle income,MIC,..
Secure Internet servers,IT.NET.SECR,North America,NAC,..
Secure Internet servers,IT.NET.SECR,Not classified,INX,..
Secure Internet servers,IT.NET.SECR,OECD members,OED,..
Secure Internet servers,IT.NET.SECR,Other small states,OSS,..
Secure Internet servers,IT.NET.SECR,Pacific island small states,PSS,..
Secure Internet servers,IT.NET.SECR,Post-demographic dividend,PST,..
Secure Internet servers,IT.NET.SECR,Pre-demographic dividend,PRE,..
Secure Internet servers,IT.NET.SECR,Small states,SST,..
Secure Internet servers,IT.NET.SECR,South Asia,SAS,..
Secure Internet servers,IT.NET.SECR,South Asia (IDA & IBRD),TSA,..
Secure Internet servers,IT.NET.SECR,Sub-Saharan Africa,SSF,..
Secure Internet servers,IT.NET.SECR,Sub-Saharan Africa (excluding high income),SSA,..
Secure Internet servers,IT.NET.SECR,Sub-Saharan Africa (IDA & IBRD countries),TSS,..
Secure Internet servers,IT.NET.SECR,Upper middle income,UMC,..
Secure Internet servers,IT.NET.SECR,World,WLD,89189073.00
Secure Internet servers (per 1 million people),IT.NET.P100,Afghanistan,AFG,34.86
Secure Internet servers (per 1 million people),IT.NET.P100,Albania,ALB,884.83
Secure Internet servers (per 1 million people),IT.NET.P100,Algeria,DZA,47.82
Secure Internet servers (per 1 million people),IT.NET.P100,American Samoa,ASM,241.15
Secure Internet servers (per 1 million people),IT.NET.P100,Andorra,AND,9705.35
Secure Internet servers (per 1 million people),IT.NET.P100,Angola,AGO,19.73
Secure Internet servers (per 1 million people),IT.NET.P100,Antigua and Barbuda,ATG,1328.31
Secure Internet servers (per 1 million people),IT.NET.P100,Argentina,ARG,3700.83
Secure Internet servers (per 1 million people),IT.NET.P100,Armenia,ARM,587.88
Secure Internet servers (per 1 million people),IT.NET.P100,Aruba,ABW,1556.36
Secure Internet servers (per 1 million people),IT.NET.P100,Australia,AUS,39862.73
Secure Internet servers (per 1 million people),IT.NET.P100,Austria,AUT,33802.69
Secure Internet servers (per 1 million people),IT.NET.P100,Azerbaijan,AZE,299.31
Secure Internet servers (per 1 million people),IT.NET.P100,"Bahamas, The",BHS,1252.96
Secure Internet servers (per 1 million people),IT.NET.P100,Bahrain,BHR,453.06
Secure Internet servers (per 1 million people),IT.NET.P100,Bangladesh,BGD,138.82
Secure Internet servers (per 1 million people),IT.NET.P100,Barbados,BRB,1057.87
Secure Internet servers (per 1 million people),IT.NET.P100,Belarus,BLR,7550.57
Secure Internet servers (per 1 million people),IT.NET.P100,Belgium,BEL,24215.32
Secure Internet servers (per 1 million people),IT.NET.P100,Belize,BLZ,133632.03
Secure Internet servers (per 1 million people),IT.NET.P100,Benin,BEN,17.29
Secure Internet servers (per 1 million people),IT.NET.P100,Bermuda,BMU,7517.63
Secure Internet servers (per 1 million people),IT.NET.P100,Bhutan,BTN,684.41
Secure Internet servers (per 1 million people),IT.NET.P100,Bolivia,BOL,207.51
Secure Internet servers (per 1 million people),IT.NET.P100,Bosnia and Herzegovina,BIH,3146.68
Secure Internet servers (per 1 million people),IT.NET.P100,Botswana,BWA,262.06
Secure Internet servers (per 1 million people),IT.NET.P100,Brazil,BRA,3144.87
Secure Internet servers (per 1 million people),IT.NET.P100,British Virgin Islands,VGB,603419.95
Secure Internet servers (per 1 million people),IT.NET.P100,Brunei Darussalam,BRN,15399.95
Secure Internet servers (per 1 million people),IT.NET.P100,Bulgaria,BGR,48076.19
Secure Internet servers (per 1 million people),IT.NET.P100,Burkina Faso,BFA,5.82
Secure Internet servers (per 1 million people),IT.NET.P100,Burundi,BDI,8.16
Secure Internet servers (per 1 million people),IT.NET.P100,Cabo Verde,CPV,192.35
Secure Internet servers (per 1 million people),IT.NET.P100,Cambodia,KHM,188.46
Secure Internet servers (per 1 million people),IT.NET.P100,Cameroon,CMR,16.94
Secure Internet servers (per 1 million people),IT.NET.P100,Canada,CAN,39858.72
Secure Internet servers (per 1 million people),IT.NET.P100,Cayman Islands,CYM,29147.98
Secure Internet servers (per 1 million people),IT.NET.P100,Central African Republic,CAF,1.19
Secure Internet servers (per 1 million people),IT.NET.P100,Chad,TCD,1.22
Secure Internet servers (per 1 million people),IT.NET.P100,Channel Islands,CHI,..
Secure Internet servers (per 1 million people),IT.NET.P100,Chile,CHL,12744.87
Secure Internet servers (per 1 million people),IT.NET.P100,China,CHN,948.46
Secure Internet servers (per 1 million people),IT.NET.P100,Colombia,COL,407.78
Secure Internet servers (per 1 million people),IT.NET.P100,Comoros,COM,9.97
Secure Internet servers (per 1 million people),IT.NET.P100,"Congo, Dem. Rep.",COD,3.59
Secure Internet servers (per 1 million people),IT.NET.P100,"Congo, Rep.",COG,8.00
Secure Internet servers (per 1 million people),IT.NET.P100,Costa Rica,CRI,1335.23
Secure Internet servers (per 1 million people),IT.NET.P100,Cote d'Ivoire,CIV,51.63
Secure Internet servers (per 1 million people),IT.NET.P100,Croatia,HRV,23114.27
Secure Internet servers (per 1 million people),IT.NET.P100,Cuba,CUB,69.34
Secure Internet servers (per 1 million people),IT.NET.P100,Curacao,CUW,4743.56
Secure Internet servers (per 1 million people),IT.NET.P100,Cyprus,CYP,23168.42
Secure Internet servers (per 1 million people),IT.NET.P100,Czechia,CZE,67601.76
Secure Internet servers (per 1 million people),IT.NET.P100,Denmark,DNK,277081.81
Secure Internet servers (per 1 million people),IT.NET.P100,Djibouti,DJI,44.34
Secure Internet servers (per 1 million people),IT.NET.P100,Dominica,DMA,49990.38
Secure Internet servers (per 1 million people),IT.NET.P100,Dominican Republic,DOM,124.91
Secure Internet servers (per 1 million people),IT.NET.P100,Ecuador,ECU,382.48
Secure Internet servers (per 1 million people),IT.NET.P100,"Egypt, Arab Rep.",EGY,41.19
Secure Internet servers (per 1 million people),IT.NET.P100,El Salvador,SLV,140.50
Secure Internet servers (per 1 million people),IT.NET.P100,Equatorial Guinea,GNQ,27.38
Secure Internet servers (per 1 million people),IT.NET.P100,Eritrea,ERI,0.91
Secure Internet servers (per 1 million people),IT.NET.P100,Estonia,EST,84354.38
Secure Internet servers (per 1 million people),IT.NET.P100,Eswatini,SWZ,107.32
Secure Internet servers (per 1 million people),IT.NET.P100,Ethiopia,ETH,5.50
Secure Internet servers (per 1 million people),IT.NET.P100,Faroe Islands,FRO,5592.44
Secure Internet servers (per 1 million people),IT.NET.P100,Fiji,FJI,260.12
Secure Internet servers (per 1 million people),IT.NET.P100,Finland,FIN,81650.51
Secure Internet servers (per 1 million people),IT.NET.P100,France,FRA,36107.84
Secure Internet servers (per 1 million people),IT.NET.P100,French Polynesia,PYF,1235.63
Secure Internet servers (per 1 million people),IT.NET.P100,Gabon,GAB,42.20
Secure Internet servers (per 1 million people),IT.NET.P100,"Gambia, The",GMB,27.82
Secure Internet servers (per 1 million people),IT.NET.P100,Georgia,GEO,3497.45
Secure Internet servers (per 1 million people),IT.NET.P100,Germany,DEU,97517.57
Secure Internet servers (per 1 million people),IT.NET.P100,Ghana,GHA,57.89
Secure Internet servers (per 1 million people),IT.NET.P100,Gibraltar,GIB,20927.21
Secure Internet servers (per 1 million people),IT.NET.P100,Greece,GRC,8907.71
Secure Internet servers (per 1 million people),IT.NET.P100,Greenland,GRL,4115.88
Secure Internet servers (per 1 million people),IT.NET.P100,Grenada,GRD,558.70
Secure Internet servers (per 1 million people),IT.NET.P100,Guam,GUM,1085.36
Secure Internet servers (per 1 million people),IT.NET.P100,Guatemala,GTM,103.59
Secure Internet servers (per 1 million people),IT.NET.P100,Guinea,GIN,6.66
Secure Internet servers (per 1 million people),IT.NET.P100,Guinea-Bissau,GNB,2.98
Secure Internet servers (per 1 million people),IT.NET.P100,Guyana,GUY,59.44
Secure Internet servers (per 1 million people),IT.NET.P100,Haiti,HTI,7.74
Secure Internet servers (per 1 million people),IT.NET.P100,Honduras,HND,97.34
Secure Internet servers (per 1 million people),IT.NET.P100,"Hong Kong SAR, China",HKG,70629.59
Secure Internet servers (per 1 million people),IT.NET.P100,Hungary,HUN,32813.04
Secure Internet servers (per 1 million people),IT.NET.P100,Iceland,ISL,75513.76
Secure Internet servers (per 1 million people),IT.NET.P100,India,IND,472.19
Secure Internet servers (per 1 million people),IT.NET.P100,Indonesia,IDN,1868.76
Secure Internet servers (per 1 million people),IT.NET.P100,"Iran, Islamic Rep.",IRN,2318.99
Secure Internet servers (per 1 million people),IT.NET.P100,Iraq,IRQ,17.07
Secure Internet servers (per 1 million people),IT.NET.P100,Ireland,IRL,115815.80
Secure Internet servers (per 1 million people),IT.NET.P100,Isle of Man,IMN,13144.75
Secure Internet servers (per 1 million people),IT.NET.P100,Israel,ISR,12351.79
Secure Internet servers (per 1 million people),IT.NET.P100,Italy,ITA,20677.18
Secure Internet servers (per 1 million people),IT.NET.P100,Jamaica,JAM,167.80
Secure Internet servers (per 1 million people),IT.NET.P100,Japan,JPN,22848.72
Secure Internet servers (per 1 million people),IT.NET.P100,Jordan,JOR,127.47
Secure Internet servers (per 1 million people),IT.NET.P100,Kazakhstan,KAZ,3184.10
Secure Internet servers (per 1 million people),IT.NET.P100,Kenya,KEN,246.58
Secure Internet servers (per 1 million people),IT.NET.P100,Kiribati,KIR,39.65
Secure Internet servers (per 1 million people),IT.NET.P100,"Korea, Dem. People's Rep.",PRK,0.08
Secure Internet servers (per 1 million people),IT.NET.P100,"Korea, Rep.",KOR,5939.01
Secure Internet servers (per 1 million people),IT.NET.P100,Kosovo,XKX,..
Secure Internet servers (per 1 million people),IT.NET.P100,Kuwait,KWT,402.25
Secure Internet servers (per 1 million people),IT.NET.P100,Kyrgyz Republic,KGZ,411.95
Secure Internet servers (per 1 million people),IT.NET.P100,Lao PDR,LAO,52.27
Secure Internet servers (per 1 million people),IT.NET.P100,Latvia,LVA,20328.88
Secure Internet servers (per 1 million people),IT.NET.P100,Lebanon,LBN,322.32
Secure Internet servers (per 1 million people),IT.NET.P100,Lesotho,LSO,67.09
Secure Internet servers (per 1 million people),IT.NET.P100,Liberia,LBR,6.02
Secure Internet servers (per 1 million people),IT.NET.P100,Libya,LBY,722.88
Secure Internet servers (per 1 million people),IT.NET.P100,Liechtenstein,LIE,51412.56
Secure Internet servers (per 1 million people),IT.NET.P100,Lithuania,LTU,47128.24
Secure Internet servers (per 1 million people),IT.NET.P100,Luxembourg,LUX,44903.47
Secure Internet servers (per 1 million people),IT.NET.P100,"Macao SAR, China",MAC,5719.29
Secure Internet servers (per 1 million people),IT.NET.P100,Madagascar,MDG,9.88
Secure Internet servers (per 1 million people),IT.NET.P100,Malawi,MWI,16.59
Secure Internet servers (per 1 million people),IT.NET.P100,Malaysia,MYS,7157.51
Secure Internet servers (per 1 million people),IT.NET.P100,Maldives,MDV,1151.12
